NR_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,ANO
4449,JOÃO CAETANO DE SOUZA FILHO,PRP,NÃO ELEITO,705,2018
4450,FLAVIO SILVA DE FREITAS,PRP,NÃO ELEITO,9191,2018
4451,LUIS ANTONIO DE ANDRADE,PRP,NÃO ELEITO,1759,2018
4452,CARLOS ALBERTO PEREIRA,PRP,NÃO ELEITO,285,2018
4453,LUANA FERREIRA MARQUES,PRP,NÃO ELEITO,832,2018
4454,JOSE BERNARDO FILHO,PRP,NÃO ELEITO,741,2018
4455,RENATO NIVEO GUIMARÃES MESQUITA,PRP,NÃO ELEITO,2576,2018
4456,OSVALDO APARECIDO SAN JUAN,PRP,NÃO ELEITO,1036,2018
4457,CARLOS ROBERTO SARAN,PRP,NÃO ELEITO,754,2018
4458,JAILTON DE JESUS SILVA,PRP,NÃO ELEITO,766,2018
4459,LINDINALVA GERCINA DA SILVA,PRP,NÃO ELEITO,193,2018
4460,JOLDEMAR NUNES CORRÊA,PRP,NÃO ELEITO,1066,2018
4461,SERGIO LUIZ PIMENTEL LEVY,PRP,NÃO ELEITO,1238,2018
4464,ANDRE DOS SANTOS SOUZA,PRP,NÃO ELEITO,110,2018
4465,FERNANDO POSSE CAPARROZ,PRP,NÃO ELEITO,694,2018
4466,SEVERINO JOSÉ DA SILVA,PRP,NÃO ELEITO,248,2018
4467,JANETE CRISTINA EVANGELISTA DE SOUZA ,PRP,NÃO ELEITO,346,2018
4468,VERA APARECIDA DE OLIVEIRA MASSON,PRP,NÃO ELEITO,122,2018
4469,LUCINDO CIOFFE GOMES,PRP,NÃO ELEITO,179,2018
4470,CELSO ORLANDO GALLI,PRP,NÃO ELEITO,159,2018
4473,EDMILSON TOMBI DE LIMA,PRP,NÃO ELEITO,45,2018
4474,ROSALIA SILVA SANTANA,PRP,NÃO ELEITO,60,2018
4477,PEDRO ROBERTO GOMES,PRP,NÃO ELEITO,16392,2018
4478,HAMILTON PEREIRA RIBEIRO JUNIOR,PRP,NÃO ELEITO,1914,2018
4480,MARCELO DOS REIS RAO,PRP,NÃO ELEITO,383,2018
4482,MARLUSIA ALVES DOS SANTOS SILVA,PRP,NÃO ELEITO,64,2018
4484,RICARDO ALVES DE MOURA,PRP,NÃO ELEITO,1475,2018
4485,DONIVAN MOACIR DE ALMEIDA,PRP,NÃO ELEITO,193,2018
4487,MARIA DAS GRAÇAS DA SILVA LOPES,PRP,NÃO ELEITO,255,2018
4488,ZOLEIDE DA ROSA,PRP,NÃO ELEITO,192,2018
4489,JOÃO RINALDO MACHADO,PRP,NÃO ELEITO,219,2018
4490,FRANCISCO CARLOS LIMA DOS SANTOS,PRP,NÃO ELEITO,603,2018
4491,MOACYR PAGEU DOS SANTOS,PRP,NÃO ELEITO,609,2018
4493,ROBERTO ANTONIO ALVES ,PRP,NÃO ELEITO,84,2018
4494,CATIA VERISSIMO DE SOUZA,PRP,NÃO ELEITO,156,2018
4495,ORLANDO CARLOS BALIZARDO,PRP,NÃO ELEITO,75,2018
4499,GILBERTO BENTO,PRP,NÃO ELEITO,2202,2018
4500,CARLOS HENRIQUE FOCESI SAMPAIO,PSDB,ELEITO POR QP,125666,2018
4501,MARCELLA IRANI REZENDE DA SILVA,PSDB,SUPLENTE,1152,2018
4502,LILIAN APARECIDA FERNANDES YABIKU,PSDB,SUPLENTE,1001,2018
4503,MARIA DA CONCEIÇÃO DE JESUS MOREIRA,PSDB,SUPLENTE,698,2018
4504,NELSON XIMENES JUNIOR,PSDB,SUPLENTE,1502,2018
4505,VANESSA PEREIRA DUTRA,PSDB,SUPLENTE,1014,2018
4508,REGINA MARIA CAMPOS ALHANAT,PSDB,SUPLENTE,979,2018
4509,ELISABETH DE AMORIM AMÂNCIO,PSDB,SUPLENTE,823,2018
4510,VITOR LIPPI,PSDB,ELEITO POR QP,120529,2018
4512,ANTONIO ADOLPHO LOBBE NETO,PSDB,SUPLENTE,73290,2018
4513,SILVANA PEREIRA MOTA JANUÁRIO,PSDB,SUPLENTE,1670,2018
4514,RODRIGO SANTANA,PSDB,SUPLENTE,8089,2018
4515,EDUARDO PEDROSA CURY,PSDB,ELEITO POR MÉDIA,94282,2018
4516,MARCIA VIVIANE DE PONTES QUEIROZ,PSDB,SUPLENTE,588,2018
4517,ALINE NASCIMENTO BARROZO TORRES,PSDB,SUPLENTE,13189,2018
4518,LAURI AFONSO DE OLIVEIRA ROCHA,PSDB,SUPLENTE,11799,2018
4519,NORMA MARGARIDA DE SOUSA CARVALHO,PSDB,SUPLENTE,430,2018
4520,MARCO AURÉLIO PILLA SOUZA,PSDB,SUPLENTE,14070,2018
4521,CARLOS FERNANDO FOGANHOLI,PSDB,SUPLENTE,3136,2018
4522,JOAO PAULO TAVARES PAPA,PSDB,SUPLENTE,47278,2018
4523,LUCI DE OLIVEIRA MATOS CARDIA,PSDB,SUPLENTE,4865,2018
4525,JOSÉ LUIZ ZACHARIAS DE QUEIROZ,PSDB,SUPLENTE,7834,2018
4526,MIGUEL ISAAC FILHO,PSDB,SUPLENTE,1123,2018
4527,ALEXANDRE GLUSKOSKI VENEGAS,PSDB,SUPLENTE,845,2018
4528,LIGIA MARIA ALVES PIOLA,PSDB,SUPLENTE,517,2018
4532,BRUNO MODESTO DOS SANTOS,PSDB,SUPLENTE,2882,2018
4533,ADÉRMIS MARINI JUNIOR,PSDB,SUPLENTE,40274,2018
4540,DANIEL FERNANDES BARBOSA,PSDB,SUPLENTE,9231,2018
4543,MARIA CELIA DE MELO,PSDB,SUPLENTE,264,2018
4544,ANTONIO FLORIANO PEREIRA PESARO,PSDB,SUPLENTE,49358,2018
4545,SAMANTA MARIA PINEDA DUARTE NOGUEIRA,PSDB,SUPLENTE,42282,2018
4546,MARINA CORREIA DA SILVA,PSDB,SUPLENTE,960,2018
4547,MIGUEL MOUBADDA HADDAD,PSDB,SUPLENTE,86042,2018
4549,JULIA ROSA DA CRUZ,PSDB,SUPLENTE,558,2018
4550,PEDRO MOTOITIRO KAWAI,PSDB,SUPLENTE,12957,2018
4551,VANDERLEI MACRIS,PSDB,ELEITO POR QP,102708,2018
4552,RUY RENATO REICHMANN,PSDB,SUPLENTE,769,2018
4554,IVANI VAZ DE LIMA,PSDB,SUPLENTE,15351,2018
4555,RAFAEL GOFFI MOREIRA,PSDB,SUPLENTE,26667,2018
4556,IZAQUE JOSÉ DA SILVA,PSDB,SUPLENTE,23606,2018
4557,MARCOS ANTONIO DE ALMEIDA RIBEIRO,PSDB,SUPLENTE,2870,2018
4558,ANTONIO DONIZETE LIMA DE ALENCAR,PSDB,SUPLENTE,1573,2018
4560,MARIA THEREZA PEREIRA DE LYRA COLLOR DE MELLO HALBREICH,PSDB,SUPLENTE,9064,2018
4563,REGINALDO OLIVEIRA DE ALMEIDA,PSDB,SUPLENTE,6862,2018
4565,JOSÉ RUBENS NAZELLO DE ALVARENGA TRIPOLI,PSDB,SUPLENTE,47283,2018
4566,FRANCISCO DE PAULA DE OLIVEIRA LEITE,PSDB,SUPLENTE,15214,2018
4567,FABRICIO COBRA ARBEX,PSDB,SUPLENTE,27507,2018
4570,FERNANDO CAPEZ,PSDB,SUPLENTE,66924,2018
4577,CARLOS ALBERTO DE QUADROS BEZERRA JUNIOR,PSDB,SUPLENTE,76588,2018
4578,MARIA DE JESUS LOPES MARTINS SILVA,PSDB,SUPLENTE,4035,2018
4580,SAMUEL MOREIRA DA SILVA JÚNIOR,PSDB,ELEITO POR QP,103215,2018
4585,BRUNA DIAS FURLAN,PSDB,ELEITO POR QP,126847,2018
4586,JOSÉ ANÍBAL PERES DE PONTES,PSDB,SUPLENTE,46751,2018
4588,ARNÔ RIBEIRO NOVAES,PSDB,SUPLENTE,5754,2018
4590,MAURÍCIO CELESTINO,PSDB,SUPLENTE,2997,2018
4595,CAROLINE GOMES FERREIRA,PSDB,SUPLENTE,10961,2018
4599,DIEGO FONSECA NASCIMENTO,PSDB,SUPLENTE,9804,2018
5000,SAMIA DE SOUZA BOMFIM,PSOL,ELEITO POR QP,249887,2018
5001,ADOLFO RAPHAEL SILVA MARIANO DE OLIVEIRA,PSOL,SUPLENTE,3789,2018
5002,RENATA DE MORAIS PESSOA,PSOL,SUPLENTE,13220,2018
5003,ARIOVALDO HAUCK DA SILVA,PSOL,SUPLENTE,1760,2018
5004,RAMON FERNANDES FAUSTINO,PSOL,SUPLENTE,2310,2018
5005,ALEXANDRE TORTORELLA MANDL,PSOL,SUPLENTE,6583,2018
5006,RENATO BENEDUCI ASSAD,PSOL,SUPLENTE,359,2018
5007,IVAN CANOLETTO RODRIGUES,PSOL,SUPLENTE,1378,2018
5008,ROBSON QUIRINO SALVADOR,PSOL,SUPLENTE,4396,2018
5009,HIGOR MAMEDE MARQUES DOS SANTOS,PSOL,SUPLENTE,1638,2018
5010,SAMUEL PEREIRA DOS SANTOS,PSOL,SUPLENTE,1090,2018
5011,WELLINGTON LUIZ CABRAL,PSOL,SUPLENTE,1730,2018
5012,VERA LUCIA STEFANOV,PSOL,SUPLENTE,1637,2018
5013,FABIO JOSE RODRIGUES DE MELLO,PSOL,SUPLENTE,7679,2018
5014,DANIEL DE CARVALHO,PSOL,SUPLENTE,1728,2018
5015,VIRGINIA MARIA BALDAN FERREIRA,PSOL,SUPLENTE,1185,2018
5016,FERNANDO BORGES CORREIA FILHO,PSOL,SUPLENTE,810,2018
5017,MURILO VASQUES CARMINATI AMATI,PSOL,SUPLENTE,1243,2018
5018,SILVANA SOARES DE ASSIS,PSOL,SUPLENTE,4363,2018
5019,LIVIA DE SALVI LAZANEO,PSOL,SUPLENTE,6263,2018
5020,AILTON AMARAL DOS SANTOS,PSOL,SUPLENTE,1920,2018
5021,LUIZA ERUNDINA DE SOUSA,PSOL,ELEITO POR QP,176883,2018
5022,NANCY DE OLIVEIRA GALVÃO,PSOL,SUPLENTE,1581,2018
5023,LUIZ CARLOS PEDROSO,PSOL,SUPLENTE,353,2018
5024,ANDREA WERNER SILVA BONOLI,PSOL,SUPLENTE,43142,2018
5025,JOSIE SILVESTRE DE MORAIS DA SILVA,PSOL,SUPLENTE,965,2018
5026,JOÃO PAULO MARQUEZINI MACHADO,PSOL,SUPLENTE,1965,2018
5027,ROBERTO BATISTA FERREIRA,PSOL,SUPLENTE,1394,2018
5028,RENAN DIAS OLIVEIRA,PSOL,SUPLENTE,1591,2018
5029,JUCIMAR SOUZA TENORIO,PSOL,SUPLENTE,666,2018
5030,DOUGLAS DONIZETE CARDOZO,PSOL,SUPLENTE,987,2018
5031,SILVIO ROBERTO BUENO CABRAL DE MEDEIROS FILHO,PSOL,SUPLENTE,1973,2018
5032,MARCELO CORREA NEVES,PSOL,SUPLENTE,275,2018
5033,CRISTIANE DE JESUS,PSOL,SUPLENTE,405,2018
5034,JUPIRA MANOEL SOBRINHO,PSOL,SUPLENTE,1074,2018
5035,PRISCILA DA SILVA CAVALCANTE URQUIA,PSOL,SUPLENTE,1449,2018
5036,EDMILSON COSTA SANTOS,PSOL,SUPLENTE,736,2018
5038,GLAUCO GIULIANO VICENTIN GOBBI,PSOL,SUPLENTE,1273,2018
5039,ADRIANA VASCONCELLOS VIEIRA,PSOL,SUPLENTE,20144,2018
5040,FELIPE BRILHANTE MAROPO,PSOL,SUPLENTE,1215,2018
5041,RICARDO DE LIMA,PSOL,SUPLENTE,912,2018
5042,FERNANDO TAVARES ARAÚJO DA SILVA,PSOL,SUPLENTE,5098,2018
5044,DENIS DANTAS DO CARMO,PSOL,SUPLENTE,1165,2018
5047,MARCELA DIAS MOREIRA,PSOL,SUPLENTE,6365,2018
5048,CAIO JULIO CESAR DEZORZI,PSOL,SUPLENTE,952,2018
5049,CLÁUDIO ARMELIN MELON,PSOL,SUPLENTE,3258,2018
5050,IVAN VALENTE,PSOL,ELEITO POR QP,155334,2018
5051,SILVANA DE MORAES,PSOL,SUPLENTE,838,2018
5052,DIANA SOUBIHE DE OLIVEIRA,PSOL,SUPLENTE,1981,2018
5053,ANDREIA OLIVEIRA DE SOUZA SANTOS,PSOL,SUPLENTE,726,2018
5054,ALZIRA BOMBONATO DE MELO RIOS DA SILVA,PSOL,SUPLENTE,2053,2018
5055,DÉBORA ALVES CAMILO,PSOL,SUPLENTE,6438,2018
5056,TADEU ARQUIMEDES RIBEIRO DE OLIVEIRA,PSOL,SUPLENTE,1052,2018
5057,DURVALINA SOARES SILVA,PSOL,SUPLENTE,1156,2018
5058,JUVENTINA DE JESUS SILVA CAMARGO,PSOL,SUPLENTE,1081,2018
5059,HERIC MOURA RODRIGUES,PSOL,SUPLENTE,818,2018
5060,JOSÉ CARMO ESPER,PSOL,SUPLENTE,684,2018
5066,JOSÉ EDUARDO OLIVEIRA,PSOL,SUPLENTE,2527,2018
5067,ANDRE LUIZ DE OLIVEIRA,PSOL,SUPLENTE,862,2018
5068,ROQUE JOSE FERREIRA,PSOL,SUPLENTE,1976,2018
5070,RICARDO URIZZI CARVALHO,PSOL,SUPLENTE,5379,2018
5072,MARCIA REGINA RIOS DA SILVA,PSOL,SUPLENTE,7526,2018
5075,DOUGLAS ELIAS BELCHIOR,PSOL,SUPLENTE,46026,2018
5076,LUCIANA XAVIER DA SILVA,PSOL,SUPLENTE,1937,2018
5077,JAIR PIZORUSSO,PSOL,SUPLENTE,1253,2018
5078,LUIS ANTONIO SANTOS DA LUZ,PSOL,SUPLENTE,4477,2018
5080,ADERITO CÁSSIO DE ASSIS DUTRA,PSOL,SUPLENTE,1756,2018
5081,SILVIO JOSÉ DE SOUZA FILHO,PSOL,SUPLENTE,818,2018
5083,FERNANDO RICARDO LADEIA,PSOL,SUPLENTE,663,2018
5084,EDUARDO ROCHAEL RODRIGUES CELESTINO DA SILVA,PSOL,SUPLENTE,263,2018
5085,JOÃO LIRA DA SILVA,PSOL,SUPLENTE,752,2018
5086,LEONARDO DE OLIVEIRA PASSOS,PSOL,SUPLENTE,382,2018
5087,HIGOR CAUÊ DE SOUZA OLIVEIRA,PSOL,SUPLENTE,1105,2018
5088,CÉLIO ROBERTO TURINO DE MIRANDA,PSOL,SUPLENTE,9074,2018
5089,SIDNEI SILVA DOS SANTOS,PSOL,SUPLENTE,564,2018
5090,RODRIGO PINTO CHIZOLINI,PSOL,SUPLENTE,12922,2018
5091,KATIA DE OLIVEIRA TRINDADE,PSOL,SUPLENTE,2513,2018
5092,ELISANGELA JOVANA DOS SANTOS,PSOL,SUPLENTE,1921,2018
5095,ALMIR VALENTE FELITTE,PSOL,SUPLENTE,1510,2018
5096,PAULO CESAR MARTIMIANO,PSOL,SUPLENTE,945,2018
5098,SEBASTIÃO CARLOS DE OLIVEIRA,PSOL,SUPLENTE,615,2018
5099,VITOR JOSÉ SANTOS DE OLIVEIRA,PSOL,SUPLENTE,4352,2018
5100,CLAUDIA CASTANHEIRA,PATRI,NÃO ELEITO,8599,2018
5101,REYNALDO CAMPANATTI PEREIRA,PATRI,NÃO ELEITO,14565,2018
5102,ELISABETE ANTONIO DO PRADO SILVA,PATRI,NÃO ELEITO,3411,2018
5103,LUIZ CARLOS MOTA,PATRI,NÃO ELEITO,7196,2018
5104,JOSÉ ANTONIO DUPAS,PATRI,NÃO ELEITO,2677,2018
5106,MAURICI ARAGÃO TAVARES,PATRI,NÃO ELEITO,1148,2018
5107,ALEXANDRE ANNIBALDI,PATRI,NÃO ELEITO,438,2018
5108,JUSSARIO VAGNER PELONHA GREGORIO,PATRI,NÃO ELEITO,1984,2018
5109,ROBERTO MARTINS PEREIRA,PATRI,NÃO ELEITO,803,2018
5110,EDMILSON ALMEIDA DOS SANTOS,PATRI,NÃO ELEITO,3031,2018
5111,GISELLA PULVIRENTI,PATRI,NÃO ELEITO,386,2018
5113,LUCIANA CIRILO DOS SANTOS,PATRI,NÃO ELEITO,435,2018
5114,RENATO PAIM,PATRI,NÃO ELEITO,1991,2018
5116,CLAUDIO PERESSIM,PATRI,NÃO ELEITO,4882,2018
5118,LUIS FERNANDO PINHEIRO GESSE,PATRI,NÃO ELEITO,6136,2018
5119,JOSEVANE ALVES DE JESUS PEREIRA,PATRI,NÃO ELEITO,673,2018
5120,ELIAS DOS SANTOS BITENCOURT,PATRI,NÃO ELEITO,2799,2018
5121,CLOVES ALVES DE SOUZA,PATRI,NÃO ELEITO,1129,2018
5122,SERGIO KHODOR CURY,PATRI,NÃO ELEITO,672,2018
5123,FLAVIO FRANCISCO NAVARRO,PATRI,NÃO ELEITO,3118,2018
5124,ANA CRISTINA TEIXEIRA DE ARAÚJO,PATRI,NÃO ELEITO,377,2018
5125,FAUSTO LANDI,PATRI,NÃO ELEITO,751,2018
5126,RICARDO GUIRON,PATRI,NÃO ELEITO,123,2018
5127,ANTONIO DE ASSIS DE ARAUJO,PATRI,NÃO ELEITO,721,2018
5128,FABIO PAES MACCACCHERO,PATRI,NÃO ELEITO,1956,2018
5130,ANTONIO GUSTAVO ALVES LOPES,PATRI,NÃO ELEITO,2329,2018
5131,RENATA TEODORO DA FONSECA,PATRI,NÃO ELEITO,842,2018
5132,LUIS HENRIQUE VICENTE DE OLIVEIRA,PATRI,NÃO ELEITO,555,2018
5133,ARISTIDES JACINTO BRUSCHI,PATRI,NÃO ELEITO,2358,2018
5134,FLAVIO GOMES FREIRE,PATRI,NÃO ELEITO,96,2018
5135,JOSE ANTONIO BARBOZA,PATRI,NÃO ELEITO,367,2018
5136,HORACIO CAYRES JUNIOR,PATRI,NÃO ELEITO,1839,2018
5137,LUIZ FERNANDO FILIPPI SAMBIASE,PATRI,NÃO ELEITO,142,2018
5138,SIRLEIDE REIS BRITO,PATRI,NÃO ELEITO,337,2018
5139,OSVALDO BORGES CARDOSO,PATRI,NÃO ELEITO,1787,2018
5140,OSMAR PEREIRA DA SILVA,PATRI,NÃO ELEITO,853,2018
5141,JUCIMARA APARECIDA DE SOUZA,PATRI,NÃO ELEITO,405,2018
5142,RUBENS MASSASHI ITO,PATRI,NÃO ELEITO,729,2018
5144,ERNESTO CAMARSANO JUNIOR,PATRI,NÃO ELEITO,704,2018
5145,ROGERIO SILVA LOPES ,PATRI,NÃO ELEITO,1086,2018
5147,MARCIA VALERIA MARQUES LOPES SAQUETO,PATRI,NÃO ELEITO,443,2018
5148,JORGE FERREIRA LIMA,PATRI,NÃO ELEITO,179,2018
5149,MIRIAM LUSSEZANO DE CARVALHO LOPES,PATRI,NÃO ELEITO,333,2018
5150,MAURICIO CRUZ BICHARA FILHO,PATRI,NÃO ELEITO,444,2018
5151,ADILSON BARROSO OLIVEIRA,PATRI,NÃO ELEITO,42717,2018
5152,WALDEMAR ALVES FARIA JUNIOR,PATRI,NÃO ELEITO,2720,2018
5153,ELISEU DE SOUZA LOPES,PATRI,NÃO ELEITO,977,2018
5154,ENEAS LOPES DA SILVA,PATRI,NÃO ELEITO,302,2018
5155,DANIEL MARTINS CARDOSO,PATRI,NÃO ELEITO,4765,2018
5156,RUTE COSTA SOBRINHA,PATRI,NÃO ELEITO,1173,2018
5157,ELIENE SIQUEIRA RIBEIRO,PATRI,NÃO ELEITO,96,2018
5158,ADEMIR GONCALVES DE OLIVEIRA,PATRI,NÃO ELEITO,1935,2018
5159,MARCOS PAULO DA SILVA,PATRI,NÃO ELEITO,698,2018
5160,WELLINGTON BARBOSA,PATRI,NÃO ELEITO,197,2018
5161,SUZELAINE PEDRONI ROSA,PATRI,NÃO ELEITO,838,2018
5162,JOSÉ ROBERTO RODRIGUES DE ALCANTARA,PATRI,NÃO ELEITO,717,2018
5163,FABIANA DA SILVA BARROS,PATRI,NÃO ELEITO,57,2018
5164,ADRIANA GUEDES MACHADO,PATRI,NÃO ELEITO,1113,2018
5165,ALTAIR JOSE DE SOUZA,PATRI,NÃO ELEITO,582,2018
5166,ROBSON LIEBETANZ DZELVE CALABIANQUI JUNIOR,PATRI,NÃO ELEITO,1589,2018
5167,BRAZ RODRIGUES,PATRI,NÃO ELEITO,2164,2018
5168,ALBENISIA SOUZA NASCIMENTO,PATRI,NÃO ELEITO,132,2018
5169,SILAS DA SILVA MOREIRA,PATRI,NÃO ELEITO,1665,2018
5170,FERNANDO CHIARELLI,PATRI,NÃO ELEITO,22261,2018
5171,ROSILEIDE PEREIRA DOS SANTOS,PATRI,NÃO ELEITO,226,2018
5172,VERA LUCIA SANTOS DE FRANÇA,PATRI,NÃO ELEITO,269,2018
5173,DANIEL DE ANDRADE VIEIRA,PATRI,NÃO ELEITO,1285,2018
5174,CELINA CLAUDIA MENEZES LEMES,PATRI,NÃO ELEITO,771,2018
5175,CLAUDINEI CHINEMANN,PATRI,NÃO ELEITO,339,2018
5176,ADELIA DE JESUS SOARES,PATRI,NÃO ELEITO,718,2018
5177,ROBINSON HERRERO NOVAIS,PATRI,NÃO ELEITO,2063,2018
5179,FABIANO ORIVALDO SILVA SERVELO,PATRI,NÃO ELEITO,2489,2018
5180,ADALBERTO MARIANO DOS SANTOS,PATRI,NÃO ELEITO,2001,2018
5181,FRANQUENEI BARROSO GOMES,PATRI,NÃO ELEITO,258,2018
5182,WILSON PRUDENCIO DE OLIVEIRA,PATRI,NÃO ELEITO,709,2018
5183,ADRIANO DA SILVA NEIVA,PATRI,NÃO ELEITO,1062,2018
5185,JANIO ANTONIO ROSA,PATRI,NÃO ELEITO,328,2018
5186,MANOEL DOS SANTOS SILVA IRMÃO,PATRI,NÃO ELEITO,557,2018
5187,RENAN THIAGO CALDATO BENTO GARCIA,PATRI,NÃO ELEITO,350,2018
5188,JOSE BARBOSA DA SILVA,PATRI,NÃO ELEITO,4660,2018
5189,SILVANA MESQUITA DA SILVA,PATRI,NÃO ELEITO,4892,2018
5190,ANA PAULA DAMACENO DE OLIVEIRA,PATRI,NÃO ELEITO,574,2018
5191,WILLIAM DE FREITAS PAES,PATRI,NÃO ELEITO,506,2018
5192,MARIO HIDEO MIZUNO,PATRI,NÃO ELEITO,1543,2018
5193,DIOBEL DE LIMA FERNANDES,PATRI,NÃO ELEITO,2196,2018
5194,RITA MANUELA MATTOS DOS SANTOS,PATRI,NÃO ELEITO,437,2018
5195,SILVANA DAMASIO ABREU,PATRI,NÃO ELEITO,252,2018
5196,OSVALDO CORREIA,PATRI,NÃO ELEITO,151,2018
5197,SONIA DAS GRAÇAS RIBEIRO SILVEIRA,PATRI,NÃO ELEITO,424,2018
5198,EDILAINE PIRES,PATRI,NÃO ELEITO,1456,2018
5199,VANILDA APARECIDA BUENO BORDIERI POLI,PATRI,NÃO ELEITO,18604,2018
5400,JORGE ALVES DE ALMEIDA VENANCIO,PPL,NÃO ELEITO,1712,2018
5401,TADEU AMARAL,PPL,NÃO ELEITO,238,2018
5402,DARO MARCOS PIFFER,PPL,NÃO ELEITO,985,2018
5404,FABIANO DA SILVA AVELINO,PPL,NÃO ELEITO,502,2018
5405,RICARDO CONSTANCIO GOMES,PPL,NÃO ELEITO,542,2018
5407,CIBELE APARECIDA DE OLIVEIRA,PPL,NÃO ELEITO,379,2018
5408,GABRIEL AUGUSTO PEREIRA,PPL,NÃO ELEITO,645,2018
5409,IDIVANIR DE MOURA MESQUITA,PPL,NÃO ELEITO,508,2018
5410,VALDINEIA MEIRA MOTA,PPL,NÃO ELEITO,2041,2018
5411,LUIZ FERNANDO BRASILIENSE,PPL,NÃO ELEITO,2168,2018
5412,ILMO HONORATO FERNANDES,PPL,NÃO ELEITO,553,2018
5413,JOSÉ AUGUSTINHO DOS SANTOS,PPL,NÃO ELEITO,990,2018
5414,FRANCISCO NOGUEIRA DA SILVA,PPL,NÃO ELEITO,720,2018
5415,WILLIAM SANTOS RODRIGUES,PPL,NÃO ELEITO,413,2018
5420,WELLINGTON GONCALVES ADRIANO,PPL,NÃO ELEITO,406,2018
5421,CLAUDIO JOSÉ DE ANDRADE,PPL,NÃO ELEITO,670,2018
5422,CICERO ALVES DE CASTRO,PPL,NÃO ELEITO,950,2018
5423,ALEXANDRE DE SOUZA COMITRE,PPL,NÃO ELEITO,378,2018
5424,NADIA SILVA DIDONATO,PPL,NÃO ELEITO,292,2018
5425,WILSON MENDES,PPL,NÃO ELEITO,676,2018
5430,WALTER ALVES NEVES,PPL,NÃO ELEITO,10047,2018
5432,JOSENILDO PEREIRA LEITE,PPL,NÃO ELEITO,707,2018
5434,DIÓGENES LUCAS DE CAMPOS,PPL,NÃO ELEITO,1897,2018
5437,TANIA MARA STAMBONI DE JESUS,PPL,NÃO ELEITO,228,2018
5440,MONICA NADAL PIMENTA,PPL,NÃO ELEITO,490,2018
5442,SOLANGE LARA PUPO,PPL,NÃO ELEITO,277,2018
5444,ADMIR GERVASIO MOREIRA,PPL,NÃO ELEITO,1150,2018
5445,SONIA REGINA BRANCO,PPL,NÃO ELEITO,279,2018
