NR_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,ANO
5446,KEILA PEREIRA FRANCISCO,PPL,NÃO ELEITO,1413,2018
5450,ARTUR BUENO DE CAMARGO,PPL,NÃO ELEITO,1182,2018
5451,FABIO ALEXANDRELLI,PPL,NÃO ELEITO,362,2018
5453,ROSEMEIRE MARCONDES DE MORAES,PPL,NÃO ELEITO,227,2018
5454,JOSÉ LUIZ CALVO,PPL,NÃO ELEITO,4220,2018
5455,JACINTO MOREIRA MILAGRES,PPL,NÃO ELEITO,705,2018
5456,ROGERIO DA SILVA DO NASCIMENTO,PPL,NÃO ELEITO,543,2018
5457,LUCIA APARECIDA MORETTI,PPL,NÃO ELEITO,170,2018
5458,LUIZ ROBERTO COPATI,PPL,NÃO ELEITO,1198,2018
5460,CICERO FIRMINO DA SILVA,PPL,NÃO ELEITO,2180,2018
5464,VILSON FERREIRA DORNELLES,PPL,NÃO ELEITO,1806,2018
5465,ANTONIO LUIZ MACEDO,PPL,NÃO ELEITO,329,2018
5466,MILTON FERREIRA MENDES,PPL,NÃO ELEITO,723,2018
5469,YURI ABYAZA COSTA,PPL,NÃO ELEITO,303,2018
5470,JAIR CAVALCANTE VAZ,PPL,NÃO ELEITO,1305,2018
5473,EUFLATES CELESTINO DE LIMA,PPL,NÃO ELEITO,490,2018
5475,MARIA DAS NEVES FERREIRA MOURA,PPL,NÃO ELEITO,243,2018
5476,FERNANDO SERGIO COVRE,PPL,NÃO ELEITO,326,2018
5477,MARIA APARECIDA DE SOUSA,PPL,NÃO ELEITO,233,2018
5482,ICARO ROBERTO FAGUNDES,PPL,NÃO ELEITO,928,2018
5489,INDALÉCIO ADRIANO LIMA,PPL,NÃO ELEITO,1042,2018
5491,SIMONE APARECIDA DOS SANTOS OLIVEIRA,PPL,NÃO ELEITO,599,2018
5499,SONIA HIPÓLITA DE SOUZA SAWAZKI,PPL,NÃO ELEITO,417,2018
5500,MARCO AURELIO BERTAIOLLI,PSD,ELEITO POR QP,137628,2018
5501,GUILHERME DE ANDRADE CAMPOS ABDALLA,PSD,SUPLENTE,1311,2018
5505,FABIO CONSTANTINO PALACIO,PSD,SUPLENTE,16782,2018
5511,EDSON BATISTA DA SILVA,PSD,SUPLENTE,514,2018
5520,GISLAINE LAMBERT DE BRITO DOS SANTOS,PSD,SUPLENTE,658,2018
5524,FRANCISCO JOSÉ PANSIGA JUNIOR,PSD,SUPLENTE,459,2018
5525,PATRICIA CLAUREN SANTOS DA SILVA,PSD,SUPLENTE,1398,2018
5530,ALEX DOUGLAS DOS SANTOS,PSD,SUPLENTE,1943,2018
5533,JOSÉ ANTONIO FIGUEIREDO ANTIORIO FILHO,PSD,SUPLENTE,3230,2018
5538,MAURÍCIO JOSÉ LEMOS FREIRE,PSD,SUPLENTE,8883,2018
5545,AILTON JOSÉ DE LIMA,PSD,SUPLENTE,40672,2018
5550,SAMIRA JORGOV LIMA,PSD,SUPLENTE,867,2018
5551,PAOLA ROSA ESTEVÃO,PSD,SUPLENTE,1616,2018
5552,LUCILA DE ARAÚJO RODRIGUES CALDAS,PSD,SUPLENTE,498,2018
5555,ELEUSES VIEIRA DE PAIVA,PSD,SUPLENTE,81160,2018
5556,MARCELO DE LIMA FERNANDES,PSD,SUPLENTE,53933,2018
5565,MONICA CATTANI,PSD,SUPLENTE,1794,2018
5570,GABRIELLE JORDANO DE OLIVEIRA,PSD,SUPLENTE,457,2018
5577,ANTONIO CEZAR CORREIA FREIRE,PSD,ELEITO POR QP,119024,2018
5580,ANTONIO GOULART DOS REIS,PSD,SUPLENTE,62129,2018
5590,GUILHERME CAMPOS JÚNIOR,PSD,SUPLENTE,59615,2018
5599,WALTER SHINDI IIHOSHI,PSD,SUPLENTE,66428,2018
6519,MARIA GIOVANA LUCHIARI PISONI DUARTE FORTUNATO,PC do B,SUPLENTE,15303,2018
6565,ORLANDO SILVA DE JESUS JUNIOR,PC do B,ELEITO POR MÉDIA,64822,2018
7000,EDUARDO SIVINSKI,AVANTE,NÃO ELEITO,9149,2018
7001,ANDREIA OLIVEIRA LIMA,AVANTE,NÃO ELEITO,297,2018
7002,CARLOS ALBERTO BITENCOURT BARROSO,AVANTE,NÃO ELEITO,966,2018
7003,MAURA RITA DE OLIVEIRA,AVANTE,NÃO ELEITO,1210,2018
7004,LUCIANE TORRECILLAS SARRAF,AVANTE,NÃO ELEITO,17977,2018
7005,CARLA ALESSANDRA FRANCISCO,AVANTE,NÃO ELEITO,331,2018
7006,LIETIDES RAMOS DE NOVAES,AVANTE,NÃO ELEITO,1134,2018
7007,RONALDO VLADEMIR FERREIRA,AVANTE,NÃO ELEITO,4495,2018
7008,JOSE AROALDO DOS SANTOS JÚNIOR,AVANTE,NÃO ELEITO,870,2018
7009,DAYANE AMARO COSTA,AVANTE,NÃO ELEITO,903,2018
7010,JOSE RIBAMAR GOMES DA SILVA,AVANTE,NÃO ELEITO,4679,2018
7011,EVÃNIO MARCELINO,AVANTE,NÃO ELEITO,314,2018
7012,SAMUEL PROCOPIO,AVANTE,NÃO ELEITO,6589,2018
7013,MARIA CECILIA BEZERRA DA SILVA,AVANTE,NÃO ELEITO,1486,2018
7014,RENATO PINHEIRO DA SILVA,AVANTE,NÃO ELEITO,1108,2018
7015,VALQUÍRIA PENHA SOUZA,AVANTE,NÃO ELEITO,209,2018
7016,DEBORA APARECIDA LIBRELON GONDIM,AVANTE,NÃO ELEITO,325,2018
7017,RICARDO FIORAVANTI SPINDOLA,AVANTE,NÃO ELEITO,1777,2018
7018,CLODOALDO MAIOLINI FILHO,AVANTE,NÃO ELEITO,2306,2018
7019,LEANDRO RODRIGO RAMOS,AVANTE,NÃO ELEITO,1350,2018
7020,ANTONIO RODRIGUEZ JUNIOR,AVANTE,NÃO ELEITO,169,2018
7021,NADIA MARASSATTI MARTINS,AVANTE,NÃO ELEITO,410,2018
7022,ANA MARIA FREIRE DA SILVA,AVANTE,NÃO ELEITO,520,2018
7023,ROBERTO FRANCISCO DE SOUZA,AVANTE,NÃO ELEITO,1138,2018
7024,PAULINA ROSA DE SOUZA JACINTO,AVANTE,NÃO ELEITO,123,2018
7025,MARIA DA VITÓRIA DE OLIVEIRA DANTAS,AVANTE,NÃO ELEITO,238,2018
7026,CASSIO ROBERTO DOS REIS MARQUES,AVANTE,NÃO ELEITO,8710,2018
7027,JI NA PARK,AVANTE,NÃO ELEITO,438,2018
7028,RUBENS XAVIER FILHO,AVANTE,NÃO ELEITO,504,2018
7029,DANIELA CARUSO MARIANO,AVANTE,NÃO ELEITO,400,2018
7030,DEBORAH CAMBURIAN ZILBERSTEIN,AVANTE,NÃO ELEITO,1574,2018
7031,ANTONIO CARLOS PEDRO JUNIOR,AVANTE,NÃO ELEITO,650,2018
7032,SERGIO INÊS GONÇALVES,AVANTE,NÃO ELEITO,655,2018
7033,LAUDO NATEL IASULAITIS,AVANTE,NÃO ELEITO,2588,2018
7034,KLEBER ORTEGA TORRES,AVANTE,NÃO ELEITO,739,2018
7035,RODRIGO DE OLIVEIRA VICENTE,AVANTE,NÃO ELEITO,302,2018
7036,SÔNIA MARIA DE ARAUJO,AVANTE,NÃO ELEITO,462,2018
7037,HOMERO LIMA,AVANTE,NÃO ELEITO,714,2018
7038,JOYCE KELLY GUMIERO,AVANTE,NÃO ELEITO,267,2018
7039,MARTINS DA SILVA MENEZES,AVANTE,NÃO ELEITO,470,2018
7040,ALAN SOUSA BOMFIM,AVANTE,NÃO ELEITO,7721,2018
7041,JEFERSON DE CAMARGO,AVANTE,NÃO ELEITO,588,2018
7042,ANDREIA DAS NEVES OLIVEIRA,AVANTE,NÃO ELEITO,360,2018
7043,ADRIANO PEREIRA DE OLIVEIRA,AVANTE,NÃO ELEITO,418,2018
7044,SIVALDO DE JESUS,AVANTE,NÃO ELEITO,857,2018
7045,EVANDRO DE SOUZA SERRÃO,AVANTE,NÃO ELEITO,582,2018
7046,PAULO SÉRGIO GONÇALVES DA SILVA,AVANTE,NÃO ELEITO,598,2018
7047,ALEXANDRE MILANI DAS CHAGAS,AVANTE,NÃO ELEITO,1183,2018
7048,GERALDO DE SOUZA SOBRINHO,AVANTE,NÃO ELEITO,651,2018
7049,MARIA ALICE CAMPOS DA SILVA,AVANTE,NÃO ELEITO,339,2018
7050,APARECIDO MARIN,AVANTE,NÃO ELEITO,660,2018
7051,MARCOS DE OLIVEIRA SAMPAIO,AVANTE,NÃO ELEITO,73,2018
7052,SILVANA MARIA BARBOSA MARQUES,AVANTE,NÃO ELEITO,250,2018
7053,VANIA MAIA DOS REIS,AVANTE,NÃO ELEITO,183,2018
7054,LUCIANO MARCELINO CAMARGO,AVANTE,NÃO ELEITO,2799,2018
7055,JANIQUELE MARIA DA SILVA FERREIRA,AVANTE,NÃO ELEITO,4524,2018
7056,JAIR AVELINO DOS SANTOS,AVANTE,NÃO ELEITO,2010,2018
7058,CLESON ALVES DE SOUSA,AVANTE,NÃO ELEITO,1237,2018
7059,ELLEN CRISTINA DE MORAES,AVANTE,NÃO ELEITO,493,2018
7060,JOSÉ APARECIDO RIBEIRO,AVANTE,NÃO ELEITO,1308,2018
7061,DARCI SUEIRO JUNIOR,AVANTE,NÃO ELEITO,465,2018
7062,SEBASTIÃO GOMES NETO,AVANTE,NÃO ELEITO,286,2018
7063,MÁRCIO DA SILVA ANDRADE,AVANTE,NÃO ELEITO,441,2018
7065,ALEXSANDRO DE JESUS PEREIRA,AVANTE,NÃO ELEITO,517,2018
7066,ROMILDO LUIZ DA FONSECA,AVANTE,NÃO ELEITO,538,2018
7067,SIMONE DE CASTRO MELO,AVANTE,NÃO ELEITO,244,2018
7068,VALÉRIA MARTINS VIEIRA,AVANTE,NÃO ELEITO,142,2018
7069,LUIZ CARLOS TRUCOLO,AVANTE,NÃO ELEITO,847,2018
7070,CÂNDIDO ELPIDIO DE SOUZA VACCAREZZA,AVANTE,NÃO ELEITO,5297,2018
7071,LUIZ CARLOS DA SILVA,AVANTE,NÃO ELEITO,843,2018
7072,ANTONIO JOSE ONOFRE DE MELO,AVANTE,NÃO ELEITO,664,2018
7073,VÂNIA MARIA CRETUCCI,AVANTE,NÃO ELEITO,440,2018
7074,RENATO PASCHOAL STAIBANO,AVANTE,NÃO ELEITO,1230,2018
7075,PATRICIA ALMEIDA TAVARES DA SILVA,AVANTE,NÃO ELEITO,256,2018
7076,VALDEIR LUCCHIARI,AVANTE,NÃO ELEITO,1966,2018
7077,ALEXANDRE DE OLIVEIRA,AVANTE,NÃO ELEITO,2377,2018
7078,EDVALDO RANZANI CARLOS,AVANTE,NÃO ELEITO,525,2018
7079,JOSE EDILSON PACHECO SILVA,AVANTE,NÃO ELEITO,345,2018
7080,GERALDO MARÇAL DA SILVA,AVANTE,NÃO ELEITO,648,2018
7081,ERIKA MIWAKO NAKASHIMA VIEIRA,AVANTE,NÃO ELEITO,283,2018
7082,MARCIA PEREIRA PEDRO BATISTA,AVANTE,NÃO ELEITO,140,2018
7083,JAIRO CHAVES MASCARO,AVANTE,NÃO ELEITO,251,2018
7084,JOSE VASCONCELO VIANA,AVANTE,NÃO ELEITO,376,2018
7085,JOSE ROMILDO DA SILVA,AVANTE,NÃO ELEITO,387,2018
7087,RAFAEL ARTHUR ABRAHÃO,AVANTE,NÃO ELEITO,327,2018
7088,HELCIO ALVARES SOARES,AVANTE,NÃO ELEITO,773,2018
7089,SULINAR JOSÉ DE OLIVEIRA,AVANTE,NÃO ELEITO,967,2018
7090,PAULO SÉRGIO OLIVEIRA,AVANTE,NÃO ELEITO,4514,2018
7091,MARCOS ANTÔNIO REMANZINI,AVANTE,NÃO ELEITO,349,2018
7092,DONATO JOSÉ MEDEIROS,AVANTE,NÃO ELEITO,1468,2018
7093,DURVAL PARREIRA NETO,AVANTE,NÃO ELEITO,322,2018
7094,WAGNER CEOLIN,AVANTE,NÃO ELEITO,105,2018
7096,IVAN NATAL FATORETO,AVANTE,NÃO ELEITO,4837,2018
7097,ANTÔNIO CESAR SANTANA,AVANTE,NÃO ELEITO,216,2018
7098,JOSE ROBERTO RODRIGUES JUNIOR,AVANTE,NÃO ELEITO,683,2018
7099,PATRICIA DE MORAIS,AVANTE,NÃO ELEITO,734,2018
7702,MAGNOVALDO PAULO DO NASCIMENTO,SOLIDARIEDADE,SUPLENTE,298,2018
7703,FERNANDO JOSÉ DE SOUZA,SOLIDARIEDADE,SUPLENTE,2234,2018
7706,FERNANDO ANTONIO MARCELO,SOLIDARIEDADE,SUPLENTE,1544,2018
7707,IKAROS RICARDO BRAIMIS JUNIOR,SOLIDARIEDADE,SUPLENTE,2162,2018
7708,VALDIR APARECIDO FUMIS,SOLIDARIEDADE,SUPLENTE,5464,2018
7709,EDILMA MARIA DA SILVA,SOLIDARIEDADE,SUPLENTE,600,2018
7710,MOISES SILVA SOUZA,SOLIDARIEDADE,SUPLENTE,658,2018
7711,EDSON SILVA SANTOS,SOLIDARIEDADE,SUPLENTE,591,2018
7712,FRANCISCO PEREIRA DE SOUSA,SOLIDARIEDADE,SUPLENTE,25908,2018
7713,MANOEL DAMIÃO GOMES BARBOSA,SOLIDARIEDADE,SUPLENTE,710,2018
7714,MARCIONILIO CAMARGO DOS SANTOS,SOLIDARIEDADE,SUPLENTE,358,2018
7717,MARIA GORETE DA SILVA AQUINO,SOLIDARIEDADE,SUPLENTE,533,2018
7718,CARLOS FERNANDO CAETANO DE MORAES,SOLIDARIEDADE,SUPLENTE,443,2018
7720,GILCE TEREZA CORREIA DOS SANTOS,SOLIDARIEDADE,SUPLENTE,484,2018
7722,IVANILDO PEREIRA LOBO,SOLIDARIEDADE,SUPLENTE,8726,2018
7725,BRIGIDA CAIRES DINARDI,SOLIDARIEDADE,SUPLENTE,522,2018
7727,SIMONE MIRANDA ALCÂNTARA LEITE,SOLIDARIEDADE,SUPLENTE,1096,2018
7731,NELSON BENTO,SOLIDARIEDADE,SUPLENTE,111,2018
7733,EDIVALDO SILVA MEIRA,SOLIDARIEDADE,SUPLENTE,2958,2018
7737,MARLI REGES FERREIRA,SOLIDARIEDADE,SUPLENTE,1364,2018
7738,LUCIMEIRE GONÇALVES PEREIRA,SOLIDARIEDADE,SUPLENTE,345,2018
7740,EDUARDO PEREIRA DE ABREU,SOLIDARIEDADE,SUPLENTE,3844,2018
7744,ALLINY FERNANDA SARTORI PADALINO ROGÉRIO,SOLIDARIEDADE,SUPLENTE,7415,2018
7745,TALMIR RODRIGUES,SOLIDARIEDADE,SUPLENTE,12816,2018
7747,VALMIR JORGE PEREIRA,SOLIDARIEDADE,SUPLENTE,1734,2018
7749,KARIUM DE ALMEIDA BRIZOLLA,SOLIDARIEDADE,SUPLENTE,271,2018
7750,ALEXANDRE AUGUSTO FERREIRA,SOLIDARIEDADE,SUPLENTE,12908,2018
7751,FERNANDO DOS SANTOS COELHO,SOLIDARIEDADE,SUPLENTE,1521,2018
7755,EDITH FERREIRA DE SOUZA OLIVEIRA,SOLIDARIEDADE,SUPLENTE,723,2018
7756,RODNEI OLIVEIRA DA SILVA,SOLIDARIEDADE,SUPLENTE,10609,2018
7759,MICHELLE GONZAGA DO AMARAL SOUZA,SOLIDARIEDADE,SUPLENTE,686,2018
7760,ANTONIO MARMO FOGAÇA,SOLIDARIEDADE,SUPLENTE,4142,2018
7766,PAULO BENEDITO DOS SANTOS,SOLIDARIEDADE,SUPLENTE,1026,2018
7770,MARCOS JULIANO FERREIRA,SOLIDARIEDADE,SUPLENTE,15905,2018
7772,ANDREIA APARECIDA GOMES DE SOUSA FERNANDES,SOLIDARIEDADE,SUPLENTE,292,2018
7777,PAULO PEREIRA DA SILVA,SOLIDARIEDADE,ELEITO POR MÉDIA,75613,2018
7778,RONAN ALOISIO GOULART,SOLIDARIEDADE,SUPLENTE,617,2018
7780,REGINALDO DA CRUZ,SOLIDARIEDADE,SUPLENTE,1040,2018
7781,CLAUDETE APARECIDA DO NASCIMENTO,SOLIDARIEDADE,SUPLENTE,715,2018
7783,RAYMARA GARRIDO GARCIA,SOLIDARIEDADE,SUPLENTE,810,2018
7785,ROBERTO VITOR DA SILVA,SOLIDARIEDADE,SUPLENTE,446,2018
7787,CARLOS MANOEL AVILA SANTOS,SOLIDARIEDADE,SUPLENTE,2229,2018
7789,EDNA FEDOSSI DE SOUZA GARCIA DA COSTA,SOLIDARIEDADE,SUPLENTE,12124,2018
7790,NANCI SANTANA MACHADO,SOLIDARIEDADE,SUPLENTE,256,2018
7799,JOSÉ LUIZ RIBEIRO,SOLIDARIEDADE,SUPLENTE,24569,2018
9000,JARKSON VILAR DA SILVA,PROS,NÃO ELEITO,1824,2018
9001,JOSE CARLOS RODRIGUES DE SOUSA SILVA,PROS,NÃO ELEITO,2705,2018
9002,MARCOS ROBERTO BARBOSA AIRES,PROS,NÃO ELEITO,5288,2018
9003,GILBERTO CAETANO DE FRANÇA,PROS,NÃO ELEITO,4083,2018
9004,MARLI APARECIDA PROSPERO,PROS,NÃO ELEITO,241,2018
9005,PAULO ROBERTO BENEGAS DE MORAIS,PROS,NÃO ELEITO,2388,2018
9007,FÁBIO SOARES DE OLIVEIRA,PROS,NÃO ELEITO,6667,2018
9008,VALMOR RODRIGUES DE PONTES,PROS,NÃO ELEITO,383,2018
9009,CARLOS EDUARDO BETTIATI,PROS,NÃO ELEITO,987,2018
9010,GUILHERME TIOSSO DE CASTRO,PROS,NÃO ELEITO,7742,2018
9011,OSÉIAS FRANCISCO DA SILVA,PROS,NÃO ELEITO,6284,2018
9012,MILTON NERY NETO,PROS,NÃO ELEITO,13822,2018
9013,MARCELO GOMES COELHO,PROS,NÃO ELEITO,1206,2018
9014,GERALDO DE MORAES MARQUES,PROS,NÃO ELEITO,169,2018
9015,ZENILDA LUCIANA MATOS FERREIRA DA SILVA,PROS,NÃO ELEITO,127,2018
9016,SILVIO BARBOSA LOPES FILHO,PROS,NÃO ELEITO,1619,2018
9017,VALFRIDO SOARES PEREIRA NETO,PROS,NÃO ELEITO,362,2018
9018,SELMA MACEDO DE OLIVEIRA,PROS,NÃO ELEITO,541,2018
9019,MOACIR RODRIGUES FERNANDES,PROS,NÃO ELEITO,1060,2018
9020,FERNANDA CERQUEIRA CAMPOS VILLANOVA,PROS,NÃO ELEITO,557,2018
9022,EVERALDO LISBOA DE BRITO,PROS,NÃO ELEITO,312,2018
9023,SAULO GOES DE ALBUQUERQUE,PROS,NÃO ELEITO,6523,2018
9024,SEVERINO DOS RAMOS LAURENTINO DOS SANTOS,PROS,NÃO ELEITO,1390,2018
9025,LILIANE DOREA DOS SANTOS SIMOES,PROS,NÃO ELEITO,423,2018
9026,ISISMAYARA DAS GRAÇAS CARDOSO,PROS,NÃO ELEITO,257,2018
9027,FABIO GOMES SOUTO,PROS,NÃO ELEITO,1096,2018
9028,LEONILDO BATISTA,PROS,NÃO ELEITO,1972,2018
9029,FABIA ALESSANDRA DANIELE,PROS,NÃO ELEITO,678,2018
9030,NELSON PEDRO MIGUEL,PROS,NÃO ELEITO,1726,2018
9031,MARELICE FONSECA MARQUES,PROS,NÃO ELEITO,254,2018
9032,ANDREIA MAIA DOS SANTOS,PROS,NÃO ELEITO,831,2018
9033,SEVERINO TARCICIO DA SILVA,PROS,NÃO ELEITO,6025,2018
9034,ELIAS AGOSTINHO,PROS,NÃO ELEITO,941,2018
9035,ANTONIO RAIMUNDO FEDOSSI,PROS,NÃO ELEITO,1040,2018
9036,CAROLINE VALVERDE DE CAMARGO,PROS,NÃO ELEITO,864,2018
9037,GERALNICE ALVES TEIXEIRA,PROS,NÃO ELEITO,346,2018
9038,GILBERTO DE ALMEIDA RIBEIRO,PROS,NÃO ELEITO,338,2018
9039,ALEXANDRE HENRIQUE ISAIAS,PROS,NÃO ELEITO,830,2018
9040,ALFREDO SOARES DE MOURA,PROS,NÃO ELEITO,7690,2018
9041,SILVANEY DE SOUSA CHAVES,PROS,NÃO ELEITO,621,2018
9042,GEORGES MARCELO EIVAZIAN,PROS,NÃO ELEITO,1467,2018
9043,ANGELO DOMINGOS NUCCI,PROS,NÃO ELEITO,4141,2018
9044,LEONICE DE OLIVEIRA,PROS,NÃO ELEITO,766,2018
9045,GLAUCO ROBSON VICENTE,PROS,NÃO ELEITO,1548,2018
9047,PATRICIA MARTINS FERREIRA,PROS,NÃO ELEITO,746,2018
9048,FERNANDO CESAR DE CAMARGO ROSSETO,PROS,NÃO ELEITO,1042,2018
9049,MARIA DE LOURDES CAVALCANTI SROUR,PROS,NÃO ELEITO,125,2018
9050,JOÃO BOSCO RIBEIRO,PROS,NÃO ELEITO,5007,2018
9051,FRANCINE APARECIDA DE ALMEIDA FELIZARDO,PROS,NÃO ELEITO,156,2018
9052,FABIANO VERGINE TEIXEIRA DE SIQUEIRA,PROS,NÃO ELEITO,2585,2018
9053,CARLOS ALBERTO MAIOLINO,PROS,NÃO ELEITO,737,2018
9054,NEUSA LEONORA DO CARMO DELLU,PROS,NÃO ELEITO,1272,2018
9055,ELIZABETE INACIO MACEDO,PROS,NÃO ELEITO,542,2018
9056,NARCISO REINATO NETO,PROS,NÃO ELEITO,166,2018
9057,LUIZ CARLOS CORREA DE MENDONÇA,PROS,NÃO ELEITO,286,2018
9058,KOYU IHA,PROS,NÃO ELEITO,2260,2018
9059,CELIO DOS REIS PEREIRA,PROS,NÃO ELEITO,152,2018
9060,JESSICA MAYRA BARBOSA DOS SANTOS,PROS,NÃO ELEITO,383,2018
9061,ANTONIO DOS ANJOS MELQUIADES,PROS,NÃO ELEITO,4734,2018
9062,THAYRINE DA SILVA PEREIRA,PROS,NÃO ELEITO,572,2018
9063,ADRIANO SANTOS PEREIRA,PROS,NÃO ELEITO,656,2018
9064,JESSICA FERNANDES ASNAR JACCOUD,PROS,NÃO ELEITO,195,2018
9065,FRANCISCO WILANI SAMPAIO BARBOSA,PROS,NÃO ELEITO,264,2018
9066,MANOEL DOMINGUES,PROS,NÃO ELEITO,492,2018
9067,MARCOS PAULO DA SILVA,PROS,NÃO ELEITO,344,2018
9068,THAIS ARAUJO FERRAIOLI,PROS,NÃO ELEITO,194,2018
9069,OSCAR MARONI FILHO,PROS,NÃO ELEITO,6361,2018
9070,NEIDE BARRUECO ANDRADE DE PAULA,PROS,NÃO ELEITO,659,2018
9071,JULIO RODRIGUES DA SILVA NETO,PROS,NÃO ELEITO,581,2018
9072,HUGO RENER CASTRO CORREIA,PROS,NÃO ELEITO,859,2018
9073,FRANCISCO DE ASSIS DA CRUZ,PROS,NÃO ELEITO,66,2018
9074,NELSON BATISTA DANTAS,PROS,NÃO ELEITO,756,2018
9075,FRANCISCA FERREIRA DE OLIVEIRA,PROS,NÃO ELEITO,143,2018
9076,TAISA FERREIRA DE LIMA RIBAS,PROS,NÃO ELEITO,181,2018
9077,DONISETE PEREIRA BRAGA,PROS,NÃO ELEITO,14735,2018
9078,DANIEL RODRIGUES BRANDO,PROS,NÃO ELEITO,301,2018
9079,MARCELO LUIZ MENDES DOS SANTOS,PROS,NÃO ELEITO,287,2018
9080,DANIEL DI DONATO,PROS,NÃO ELEITO,290,2018
9081,MARCELO FERREIRA DOS SANTOS,PROS,NÃO ELEITO,1688,2018
9082,ANDRÉ LUIZ DE TOLEDO,PROS,NÃO ELEITO,644,2018
9083,RONIVON DOS SANTOS MUNIZ,PROS,NÃO ELEITO,1170,2018
9084,REGINALDO LUCAS OUVERNEY,PROS,NÃO ELEITO,981,2018
9085,PATRICIA DE OLIVEIRA SOUZA LELIS,PROS,NÃO ELEITO,1605,2018
9086,CARLA ALESSANDRA RODRIGUES RUBIO,PROS,NÃO ELEITO,1204,2018
9087,SELMA MENDES MARQUES,PROS,NÃO ELEITO,476,2018
9088,RODRIGO ROSARIO DOS SANTOS,PROS,NÃO ELEITO,1802,2018
9089,BEETHOVEN ELIAS DE OLIVEIRA,PROS,NÃO ELEITO,546,2018
9090,RICARDO TEIXEIRA,PROS,NÃO ELEITO,30910,2018
9091,ADRIANO DOS ANJOS MAÇAIRA,PROS,NÃO ELEITO,1314,2018
9092,JOSÉ CARLOS DA SILVA,PROS,NÃO ELEITO,168,2018
9093,GEILDA BRANDÃO LAURINDO,PROS,NÃO ELEITO,134,2018
9094,JOSÉ ANTONIO PEREIRA,PROS,NÃO ELEITO,4123,2018
9095,IVO LOPES FILHO,PROS,NÃO ELEITO,1260,2018
9096,EDSON BORGES,PROS,NÃO ELEITO,467,2018
9097,OSVALDO APARECIDO NARIMOTO DE AZEVEDO,PROS,NÃO ELEITO,424,2018
9098,MARISTELA MIRANDA DE LIMA,PROS,NÃO ELEITO,307,2018
9099,JOÃO BERNARDINO LEITE,PROS,NÃO ELEITO,3288,2018
